,CandID,Open Races
3985,39301.0,2.0
3986,97548.0,1.0
3987,6988.0,2.0
3988,23607.0,1.0
3989,549.0,1.0
3990,247191.0,1.0
3991,247193.0,
3992,70758.0,
3993,3534.0,5.0
3994,6987.0,2.0
3995,23591.0,1.0
3996,18872.0,1.0
3997,23593.0,1.0
3998,23592.0,1.0
3999,33823.0,1.0
4000,23606.0,1.0
4001,33824.0,1.0
4002,39199.0,
4003,77311.0,1.0
4004,70761.0,
4005,302408.0,
4006,372088.0,1.0
4007,372087.0,1.0
4008,173135.0,1.0
4009,219136.0,
4010,219134.0,1.0
4011,219135.0,1.0
4012,149382.0,
4013,149560.0,
4014,237175.0,
4015,237176.0,
4016,237177.0,
4017,237178.0,
4018,237179.0,4.0
4019,237181.0,1.0
4020,237183.0,1.0
4021,237185.0,1.0
4022,237186.0,1.0
4023,237189.0,
4024,237190.0,1.0
4025,237191.0,2.0
4026,237195.0,3.0
4027,237196.0,1.0
4028,237197.0,3.0
4029,237198.0,1.0
4030,237199.0,3.0
4031,381770.0,1.0
4032,381771.0,1.0
4033,381772.0,1.0
4034,381773.0,1.0
4035,381774.0,1.0
4036,13364.0,1.0
4037,196829.0,1.0
4038,196830.0,1.0
4039,196831.0,1.0
4040,196832.0,1.0
4041,196834.0,1.0
4042,196833.0,1.0
4043,196835.0,1.0
4044,826.0,2.0
4045,328061.0,1.0
4046,328062.0,2.0
4047,328063.0,1.0
4048,212519.0,2.0
4049,213144.0,1.0
4050,213143.0,2.0
4051,213146.0,2.0
4052,213145.0,1.0
4053,328064.0,1.0
4054,328065.0,1.0
4055,328066.0,1.0
4056,362756.0,1.0
4057,362760.0,1.0
4058,362761.0,1.0
4059,362758.0,1.0
4060,362759.0,1.0
4061,362757.0,1.0
4062,1483.0,1.0
4063,219764.0,
4064,219765.0,
4065,219766.0,
4066,22892.0,5.0
4067,219763.0,1.0
4068,114993.0,3.0
4069,219762.0,1.0
4070,219760.0,1.0
4071,219761.0,1.0
4072,50219.0,1.0
4073,114995.0,1.0
4074,114997.0,1.0
4075,115000.0,1.0
4076,115001.0,1.0
4077,229227.0,
4078,229226.0,
4079,162506.0,
4080,380516.0,
4081,380517.0,
4082,380509.0,
4083,25829.0,
4084,25831.0,
4085,25841.0,1.0
4086,25842.0,1.0
4087,25843.0,1.0
4088,25844.0,1.0
4089,25845.0,1.0
4090,25846.0,1.0
4091,25847.0,
4092,30360.0,
4093,30344.0,
4094,30358.0,2.0
4095,50409.0,
4096,50408.0,
4097,203262.0,1.0
4098,153787.0,
4099,153781.0,2.0
4100,103690.0,
4101,370689.0,
4102,211737.0,
4103,370687.0,
4104,370688.0,
4105,13454.0,
4106,153786.0,1.0
4107,2768.0,
4108,153783.0,2.0
4109,123988.0,2.0
4110,193212.0,2.0
4111,123990.0,1.0
4112,213424.0,1.0
4113,18541.0,
4114,23489.0,
4115,23339.0,1.0
4116,23335.0,1.0
4117,8199.0,
4118,23337.0,1.0
4119,23338.0,
4120,304.0,
4121,23336.0,
4122,23629.0,
4123,23630.0,
4124,23329.0,6.0
4125,23625.0,
4126,23626.0,
4127,23627.0,
4128,18082.0,1.0
4129,89652.0,
4130,86619.0,
4131,23334.0,1.0
4132,12628.0,1.0
4133,230140.0,1.0
4134,274487.0,1.0
4135,23333.0,1.0
4136,12630.0,2.0
4137,23328.0,4.0
4138,19202.0,1.0
4139,25071.0,1.0
4140,163168.0,1.0
4141,163169.0,1.0
4142,23331.0,3.0
4143,23332.0,1.0
4144,154338.0,1.0
4145,1626.0,1.0
4146,229326.0,1.0
4147,16.0,4.0
4148,18081.0,1.0
4149,23330.0,1.0
4150,23326.0,1.0
4151,23327.0,1.0
4152,23637.0,1.0
4153,23638.0,1.0
4154,23639.0,1.0
4155,23667.0,1.0
4156,4573.0,3.0
4157,25659.0,1.0
4158,25660.0,1.0
4159,7519.0,1.0
4160,8509.0,1.0
4161,18496.0,1.0
4162,4572.0,2.0
4163,8317.0,1.0
4164,8315.0,1.0
4165,8314.0,1.0
4166,8316.0,2.0
4167,8318.0,2.0
4168,3186.0,1.0
4169,23152.0,1.0
4170,47026.0,4.0
4171,15921.0,2.0
4172,105991.0,1.0
4173,1621.0,1.0
4174,1623.0,1.0
4175,140396.0,1.0
4176,266084.0,2.0
4177,288558.0,1.0
4178,20806.0,2.0
4179,15986.0,1.0
4180,86626.0,2.0
4181,21221.0,1.0
4182,85749.0,1.0
4183,347471.0,1.0
4184,347470.0,1.0
4185,347472.0,1.0
4186,165298.0,1.0
4187,361878.0,1.0
4188,132107.0,1.0
4189,201722.0,
4190,132106.0,
4191,201723.0,
4192,201724.0,1.0
4193,132108.0,1.0
4194,132109.0,1.0
4195,248288.0,1.0
4196,53703.0,2.0
4197,248285.0,1.0
4198,248286.0,1.0
4199,248287.0,1.0
4200,248284.0,1.0
4201,132095.0,1.0
4202,248283.0,1.0
4203,248282.0,
4204,96184.0,2.0
4205,35220.0,1.0
4206,248281.0,1.0
4207,248280.0,1.0
4208,248277.0,
4209,248278.0,
4210,248279.0,
4211,96183.0,1.0
4212,224880.0,
4213,91979.0,1.0
4214,132096.0,1.0
4215,99082.0,1.0
4216,209003.0,1.0
4217,110100.0,1.0
4218,223629.0,1.0
4219,223627.0,1.0
4220,223626.0,1.0
4221,223628.0,1.0
4222,30473.0,1.0
4223,192707.0,
4224,209001.0,
4225,18858.0,
4226,117303.0,
4227,11231.0,
4228,3512.0,1.0
4229,6268.0,1.0
4230,208833.0,
4231,268815.0,
4232,208834.0,
4233,463.0,
4234,208835.0,
4235,208836.0,
4236,3588.0,
4237,4803.0,
4238,86793.0,2.0
4239,91743.0,1.0
4240,91744.0,1.0
4241,4848.0,2.0
4242,91742.0,2.0
4243,26875.0,1.0
4244,151.0,1.0
4245,56003.0,1.0
4246,86794.0,
4247,86795.0,
4248,86792.0,1.0
4249,142511.0,
4250,2776.0,
4251,131790.0,2.0
4252,244173.0,2.0
4253,131794.0,1.0
4254,131807.0,1.0
4255,271834.0,1.0
4256,244697.0,1.0
4257,192401.0,1.0
4258,221756.0,
4259,24015.0,2.0
4260,266458.0,
4261,266457.0,1.0
4262,266456.0,1.0
4263,166746.0,3.0
4264,266455.0,1.0
4265,266454.0,1.0
4266,266453.0,1.0
4267,8512.0,2.0
4268,122762.0,1.0
4269,122766.0,1.0
4270,122769.0,1.0
4271,73579.0,1.0
4272,258538.0,
4273,20839.0,
4274,258539.0,
4275,258537.0,
4276,161165.0,
4277,31623.0,
4278,181968.0,1.0
4279,6627.0,2.0
4280,21286.0,2.0
4281,83112.0,2.0
4282,208230.0,1.0
4283,83131.0,1.0
4284,208232.0,1.0
4285,76775.0,1.0
4286,208231.0,1.0
4287,208228.0,
4288,959.0,
4289,83109.0,2.0
4290,83123.0,
4291,83125.0,
4292,83126.0,
4293,36738.0,
4294,70993.0,
4295,124126.0,
4296,83110.0,3.0
4297,83111.0,1.0
4298,9807.0,1.0
4299,83113.0,2.0
4300,83114.0,1.0
4301,83115.0,2.0
4302,100735.0,1.0
4303,105538.0,1.0
4304,99323.0,1.0
4305,106773.0,4.0
4306,144363.0,
4307,159228.0,
4308,159208.0,
4309,211109.0,1.0
4310,136571.0,1.0
4311,135755.0,2.0
4312,203065.0,2.0
4313,215201.0,3.0
4314,35586.0,1.0
4315,331514.0,1.0
4316,332810.0,
4317,117645.0,
4318,277183.0,
4319,56189.0,
4320,56192.0,
4321,277182.0,
4322,277185.0,
4323,146739.0,
4324,277184.0,
4325,281922.0,
4326,277187.0,
4327,277177.0,
4328,277178.0,
4329,22623.0,
4330,260089.0,
4331,277179.0,
4332,301052.0,
4333,50734.0,
4334,50735.0,2.0
4335,277818.0,
4336,78797.0,1.0
4337,370690.0,
4338,120332.0,2.0
4339,153200.0,1.0
4340,207681.0,
4341,370692.0,
4342,370693.0,
4343,370694.0,
4344,370691.0,1.0
4345,217711.0,1.0
4346,131529.0,
4347,12681.0,
4348,153187.0,2.0
4349,153188.0,1.0
4350,153189.0,1.0
4351,45999.0,3.0
4352,153199.0,1.0
4353,79691.0,1.0
4354,255562.0,2.0
4355,312931.0,1.0
4356,79700.0,1.0
4357,125808.0,1.0
4358,339465.0,2.0
4359,370695.0,1.0
4360,370696.0,1.0
4361,13693.0,
4362,54852.0,
4363,344294.0,
4364,21092.0,
4365,297770.0,
4366,10332.0,1.0
4367,297771.0,
4368,297772.0,
4369,297773.0,
4370,297774.0,
4371,9686.0,1.0
4372,11020.0,1.0
4373,11016.0,1.0
4374,19733.0,
4375,18067.0,
4376,99577.0,
4377,51548.0,
4378,224267.0,
4379,224266.0,
4380,224268.0,
4381,285122.0,2.0
4382,285123.0,1.0
4383,285124.0,1.0
4384,56318.0,1.0
4385,106938.0,1.0
4386,106935.0,1.0
4387,92017.0,2.0
4388,92023.0,2.0
4389,21177.0,2.0
4390,92029.0,1.0
4391,105343.0,3.0
4392,132844.0,1.0
4393,105970.0,1.0
4394,132845.0,1.0
4395,132846.0,1.0
4396,132847.0,1.0
4397,132848.0,1.0
4398,132849.0,1.0
4399,105365.0,1.0
4400,7414.0,
4401,166528.0,
4402,105965.0,
4403,142654.0,
4404,276098.0,2.0
4405,106928.0,1.0
4406,276101.0,1.0
4407,34444.0,1.0
4408,276099.0,1.0
4409,276100.0,1.0
4410,364885.0,
4411,364883.0,
4412,364884.0,
4413,364886.0,
4414,39891.0,
4415,225494.0,
4416,225497.0,
4417,225498.0,
4418,225496.0,1.0
4419,225499.0,
4420,225495.0,
4421,145362.0,1.0
4422,246149.0,
4423,246148.0,
4424,364487.0,2.0
4425,364486.0,2.0
4426,364514.0,1.0
4427,364508.0,1.0
4428,364513.0,1.0
4429,364503.0,1.0
4430,326490.0,1.0
4431,364515.0,1.0
4432,364502.0,1.0
4433,364510.0,1.0
4434,364506.0,1.0
4435,364505.0,1.0
4436,69862.0,
4437,69863.0,
4438,8501.0,
4439,92559.0,
4440,92560.0,
4441,92561.0,1.0
4442,92563.0,
4443,48133.0,1.0
4444,62081.0,1.0
4445,194287.0,1.0
4446,183987.0,1.0
4447,318674.0,
4448,203932.0,
4449,228214.0,1.0
4450,228215.0,1.0
4451,228227.0,
4452,203931.0,
4453,203933.0,
4454,228266.0,
4455,378526.0,1.0
4456,136326.0,3.0
4457,136327.0,1.0
4458,307496.0,
4459,307498.0,
4460,307493.0,1.0
4461,307494.0,1.0
4462,307495.0,1.0
4463,136328.0,1.0
4464,306779.0,1.0
4465,307485.0,2.0
4466,299319.0,2.0
4467,301337.0,1.0
4468,307482.0,1.0
4469,307489.0,1.0
4470,307483.0,1.0
4471,307487.0,1.0
4472,380354.0,
4473,380355.0,
4474,380357.0,
4475,380353.0,
4476,380359.0,
4477,47458.0,
4478,93874.0,
4479,107068.0,2.0
4480,107069.0,1.0
4481,107070.0,3.0
4482,22970.0,4.0
4483,88709.0,2.0
4484,107074.0,1.0
4485,107073.0,1.0
4486,107072.0,1.0
4487,22999.0,
4488,75047.0,5.0
4489,75042.0,1.0
4490,75044.0,2.0
4491,102417.0,2.0
4492,81278.0,2.0
4493,260428.0,2.0
4494,263758.0,1.0
4495,191268.0,
4496,151350.0,
4497,258078.0,
4498,77669.0,
4499,137701.0,1.0
4500,145146.0,1.0
4501,145145.0,2.0
4502,145147.0,1.0
4503,16889.0,
4504,207580.0,
4505,207578.0,
4506,207579.0,
4507,207581.0,
4508,207582.0,
4509,207583.0,
4510,207584.0,
4511,331703.0,1.0
4512,331704.0,1.0
4513,22111.0,
4514,22105.0,
4515,66983.0,
4516,21897.0,2.0
4517,21941.0,2.0
4518,207093.0,1.0
4519,207090.0,1.0
4520,38824.0,3.0
4521,207091.0,2.0
4522,207089.0,1.0
4523,102548.0,2.0
4524,13.0,2.0
4525,36375.0,2.0
4526,207092.0,1.0
4527,41569.0,1.0
4528,207094.0,1.0
4529,207095.0,1.0
4530,207096.0,1.0
4531,207098.0,1.0
4532,207099.0,1.0
4533,1508.0,1.0
4534,207100.0,1.0
4535,21788.0,
4536,62072.0,
4537,105206.0,1.0
4538,207097.0,
4539,6654.0,2.0
4540,6651.0,2.0
4541,105209.0,1.0
4542,6660.0,1.0
4543,105211.0,1.0
4544,105208.0,1.0
4545,38822.0,1.0
4546,105212.0,1.0
4547,19443.0,1.0
4548,105216.0,1.0
4549,105210.0,1.0
4550,6657.0,
4551,38820.0,
4552,102547.0,
4553,38823.0,
4554,19506.0,
4555,219831.0,
4556,336497.0,
4557,336498.0,
4558,71085.0,
4559,237151.0,
4560,11557.0,
4561,11537.0,
4562,237152.0,
4563,85615.0,
4564,237153.0,
4565,223226.0,
4566,223227.0,
4567,4782.0,1.0
4568,156608.0,2.0
4569,11039.0,
4570,228558.0,
4571,331562.0,
4572,331559.0,
4573,11230.0,1.0
4574,100555.0,
4575,331560.0,
4576,331561.0,
4577,228554.0,
4578,228555.0,
4579,228556.0,
4580,45498.0,
4581,156604.0,1.0
4582,11027.0,2.0
4583,228559.0,
4584,78330.0,2.0
4585,68090.0,4.0
4586,14463.0,2.0
4587,14464.0,2.0
4588,11045.0,1.0
4589,78331.0,
4590,11518.0,1.0
4591,215568.0,
4592,13230.0,
4593,3096.0,1.0
4594,20214.0,1.0
4595,7384.0,2.0
4596,14465.0,2.0
4597,8750.0,1.0
4598,14462.0,1.0
4599,4601.0,2.0
4600,14466.0,1.0
4601,7385.0,
4602,8299.0,
4603,43412.0,4.0
4604,40753.0,1.0
4605,138002.0,1.0
4606,156601.0,1.0
4607,162054.0,1.0
4608,156602.0,1.0
4609,156603.0,1.0
4610,278045.0,
4611,40583.0,2.0
4612,222052.0,1.0
4613,77007.0,1.0
4614,358715.0,1.0
4615,40673.0,1.0
4616,40677.0,1.0
4617,60217.0,1.0
4618,40691.0,3.0
4619,61316.0,1.0
4620,40689.0,1.0
4621,213454.0,1.0
4622,213455.0,1.0
4623,255810.0,2.0
4624,40570.0,1.0
4625,40748.0,3.0
4626,237158.0,3.0
4627,11209.0,1.0
4628,40768.0,1.0
4629,303191.0,1.0
4630,9212.0,1.0
4631,48831.0,
4632,48832.0,
4633,48833.0,1.0
4634,207322.0,
4635,207323.0,
4636,78343.0,1.0
4637,207321.0,
4638,207325.0,
4639,78342.0,2.0
4640,207324.0,
4641,78339.0,2.0
4642,78338.0,2.0
4643,78340.0,1.0
4644,78341.0,1.0
4645,33199.0,1.0
4646,162184.0,
4647,162185.0,
4648,162186.0,
4649,214991.0,
4650,214990.0,
4651,162189.0,
4652,85178.0,
4653,214989.0,
4654,273919.0,
4655,273920.0,
4656,329207.0,
4657,329210.0,
4658,329208.0,
4659,329209.0,
4660,345959.0,1.0
4661,345971.0,1.0
4662,5969.0,
4663,5867.0,
4664,222328.0,
4665,346717.0,
4666,346721.0,
4667,346718.0,
4668,346719.0,
4669,289001.0,
4670,346720.0,
4671,108088.0,
4672,108089.0,
4673,108270.0,
4674,108162.0,
4675,108161.0,1.0
4676,108271.0,
4677,108272.0,
4678,108273.0,
4679,108160.0,
4680,108163.0,
4681,108164.0,1.0
4682,108085.0,2.0
4683,108087.0,2.0
4684,108274.0,1.0
4685,108086.0,1.0
4686,108275.0,1.0
4687,108276.0,1.0
4688,108278.0,1.0
4689,108167.0,2.0
4690,108279.0,1.0
4691,108280.0,1.0
4692,108285.0,
4693,108281.0,
4694,108282.0,
4695,108284.0,
4696,4793.0,2.0
4697,108084.0,
4698,108286.0,
4699,108287.0,
4700,108288.0,
4701,108289.0,
4702,108290.0,
4703,108291.0,
4704,108293.0,
4705,108294.0,
4706,108295.0,
4707,108165.0,1.0
4708,108166.0,1.0
4709,13989.0,4.0
4710,108169.0,1.0
4711,108170.0,1.0
4712,108171.0,1.0
4713,108172.0,1.0
4714,263307.0,1.0
4715,63376.0,4.0
4716,13988.0,5.0
4717,108080.0,4.0
4718,30496.0,1.0
4719,108296.0,2.0
4720,108297.0,1.0
4721,108298.0,2.0
4722,13990.0,4.0
4723,108300.0,1.0
4724,108301.0,1.0
4725,108303.0,1.0
4726,108302.0,1.0
4727,108304.0,1.0
4728,108305.0,1.0
4729,108083.0,2.0
4730,108312.0,1.0
4731,108313.0,2.0
4732,108314.0,1.0
4733,13683.0,1.0
4734,108082.0,1.0
4735,108081.0,2.0
4736,13987.0,2.0
4737,108316.0,1.0
4738,54708.0,1.0
4739,13975.0,2.0
4740,108317.0,1.0
4741,108318.0,1.0
4742,108319.0,1.0
4743,108320.0,1.0
4744,13991.0,1.0
4745,13984.0,2.0
4746,13979.0,2.0
4747,13968.0,1.0
4748,13985.0,1.0
4749,13986.0,1.0
4750,13981.0,1.0
4751,108079.0,1.0
4752,13973.0,1.0
4753,13980.0,
4754,13978.0,
4755,13967.0,
4756,13969.0,
4757,13970.0,
4758,13971.0,
4759,13972.0,
4760,13974.0,
4761,13976.0,
4762,13977.0,
4763,108078.0,
4764,61131.0,2.0
4765,87396.0,2.0
4766,88601.0,1.0
4767,94548.0,1.0
4768,16368.0,1.0
4769,91082.0,1.0
4770,94549.0,1.0
4771,91075.0,1.0
4772,91025.0,1.0
4773,94550.0,1.0
4774,91039.0,1.0
4775,63296.0,1.0
4776,63303.0,1.0
4777,181013.0,
4778,88609.0,1.0
4779,850.0,1.0
4780,192035.0,2.0
4781,52885.0,1.0
4782,303716.0,2.0
4783,181120.0,
4784,63305.0,2.0
4785,246165.0,2.0
4786,52888.0,1.0
4787,63354.0,1.0
4788,337904.0,1.0
4789,337937.0,1.0
4790,337934.0,1.0
4791,337936.0,1.0
4792,337935.0,1.0
4793,345692.0,1.0
4794,35928.0,
4795,369556.0,
4796,89444.0,1.0
4797,226030.0,
4798,54809.0,
4799,226031.0,
4800,226032.0,
4801,105771.0,
4802,226027.0,
4803,115490.0,1.0
4804,234838.0,
4805,234836.0,1.0
4806,234840.0,
4807,234841.0,
4808,116466.0,1.0
4809,294654.0,
4810,20562.0,1.0
4811,294656.0,
4812,294657.0,
4813,294655.0,
4814,294658.0,
4815,214855.0,1.0
4816,35245.0,1.0
4817,61072.0,1.0
4818,63752.0,1.0
4819,20565.0,
4820,61198.0,
4821,215758.0,
4822,215759.0,
4823,215761.0,
4824,215762.0,
4825,164013.0,
4826,215763.0,
4827,215764.0,
4828,215765.0,
4829,215766.0,
4830,215767.0,
4831,19.0,3.0
4832,61073.0,
4833,61074.0,
4834,61075.0,
4835,61076.0,
4836,61013.0,1.0
4837,61077.0,
4838,61078.0,
4839,61079.0,
4840,9825.0,2.0
4841,61011.0,2.0
4842,61012.0,1.0
4843,18902.0,1.0
4844,61014.0,1.0
4845,61015.0,1.0
4846,61016.0,1.0
4847,61017.0,1.0
4848,60962.0,
4849,18031.0,
4850,50389.0,
4851,60918.0,4.0
4852,60963.0,
4853,60964.0,
4854,60965.0,
4855,18268.0,
4856,8332.0,2.0
4857,16948.0,1.0
4858,60946.0,1.0
4859,60947.0,1.0
4860,54246.0,1.0
4861,60912.0,3.0
4862,386168.0,1.0
4863,25739.0,5.0
4864,60936.0,2.0
4865,18741.0,1.0
4866,60938.0,1.0
4867,60943.0,1.0
4868,60944.0,1.0
4869,60939.0,1.0
4870,60942.0,1.0
4871,60941.0,1.0
4872,19416.0,2.0
4873,8729.0,1.0
4874,60913.0,1.0
4875,60914.0,1.0
4876,60917.0,1.0
4877,60919.0,1.0
4878,60920.0,1.0
4879,19414.0,
4880,60908.0,
4881,60909.0,
4882,60910.0,
4883,203831.0,
4884,8727.0,
4885,19417.0,
4886,176249.0,
4887,66753.0,
4888,18223.0,
4889,15184.0,
4890,176252.0,
4891,176250.0,
4892,176251.0,
4893,176254.0,
4894,8728.0,
4895,19373.0,
4896,8731.0,
4897,8732.0,
4898,5381.0,
4899,10394.0,
4900,164014.0,
4901,147603.0,1.0
4902,147605.0,
4903,183670.0,
4904,147596.0,
4905,164017.0,
4906,147598.0,
4907,111249.0,
4908,164012.0,
4909,164015.0,
4910,261622.0,2.0
4911,111194.0,1.0
4912,66288.0,1.0
4913,201052.0,1.0
4914,111165.0,1.0
4915,186623.0,1.0
4916,5379.0,1.0
4917,227774.0,1.0
4918,66751.0,1.0
4919,8734.0,1.0
4920,3600.0,1.0
4921,265887.0,1.0
4922,61919.0,1.0
4923,111162.0,1.0
4924,359405.0,
4925,359408.0,
4926,359407.0,
4927,359404.0,
4928,359406.0,
4929,345746.0,
4930,131850.0,
4931,364821.0,
4932,364823.0,
4933,364822.0,
4934,364826.0,
4935,3488.0,
4936,291905.0,
4937,248855.0,1.0
4938,327150.0,1.0
4939,327147.0,
4940,78583.0,1.0
4941,216924.0,1.0
4942,370576.0,1.0
4943,370578.0,
4944,154877.0,
4945,184836.0,
4946,137219.0,2.0
4947,137220.0,2.0
4948,370579.0,1.0
4949,370581.0,1.0
4950,370580.0,1.0
4951,331123.0,1.0
4952,92319.0,3.0
4953,35341.0,1.0
4954,39751.0,
4955,92315.0,2.0
4956,136952.0,2.0
4957,92316.0,
4958,35342.0,
4959,92317.0,
4960,92318.0,
4961,111112.0,3.0
4962,111116.0,2.0
4963,111120.0,1.0
4964,111117.0,1.0
4965,111118.0,1.0
4966,124775.0,1.0
4967,111373.0,1.0
4968,124776.0,1.0
4969,124777.0,1.0
4970,124778.0,1.0
4971,240090.0,1.0
4972,240089.0,1.0
4973,131967.0,
4974,131962.0,
4975,135529.0,
4976,219483.0,
4977,345617.0,
4978,345616.0,
4979,136271.0,6.0
4980,233632.0,
4981,233633.0,
4982,233634.0,
4983,233635.0,
4984,233636.0,
4985,233637.0,
4986,233638.0,
4987,233642.0,1.0
4988,233643.0,
4989,233645.0,
4990,233644.0,1.0
4991,136272.0,1.0
4992,136273.0,
4993,208915.0,1.0
4994,208916.0,2.0
4995,255800.0,
4996,255802.0,
4997,255798.0,1.0
4998,324080.0,1.0
4999,120070.0,1.0
5000,324079.0,1.0
5001,356341.0,1.0
5002,356342.0,1.0
5003,356343.0,1.0
5004,377969.0,1.0
5005,245994.0,
5006,245995.0,1.0
5007,245996.0,
5008,240516.0,1.0
5009,240858.0,1.0
5010,254574.0,2.0
5011,254573.0,1.0
5012,232282.0,
5013,232278.0,1.0
5014,219222.0,2.0
5015,224484.0,
5016,224485.0,
5017,224486.0,
5018,224487.0,
5019,219223.0,3.0
5020,224491.0,1.0
5021,224492.0,1.0
5022,224493.0,1.0
5023,219225.0,2.0
5024,224494.0,1.0
5025,219218.0,2.0
5026,224495.0,1.0
5027,224496.0,1.0
5028,224497.0,1.0
5029,224498.0,1.0
5030,224499.0,1.0
5031,224500.0,1.0
5032,224501.0,1.0
5033,224502.0,1.0
5034,33837.0,1.0
5035,219224.0,1.0
5036,219219.0,1.0
5037,219221.0,
5038,219220.0,
5039,219214.0,2.0
5040,219215.0,1.0
5041,219216.0,1.0
5042,219217.0,1.0
5043,378898.0,1.0
5044,378899.0,1.0
5045,378901.0,1.0
5046,378900.0,1.0
5047,8939.0,
5048,175102.0,2.0
5049,249753.0,2.0
5050,249754.0,1.0
5051,249755.0,1.0
5052,249756.0,1.0
5053,249757.0,1.0
5054,249748.0,
5055,249752.0,
5056,249751.0,
5057,249750.0,
5058,287526.0,2.0
5059,287531.0,
5060,7222.0,
5061,287528.0,
5062,362050.0,2.0
5063,362051.0,1.0
5064,362053.0,1.0
5065,214094.0,
5066,15143.0,
5067,220569.0,
5068,220570.0,
5069,139732.0,
5070,214095.0,1.0
5071,220571.0,1.0
5072,86799.0,2.0
5073,213824.0,2.0
5074,213825.0,1.0
5075,213826.0,1.0
5076,86800.0,
5077,86801.0,
5078,86802.0,
5079,213827.0,
5080,383663.0,
5081,383662.0,
5082,112381.0,
5083,112382.0,
5084,112379.0,
5085,112380.0,
5086,65468.0,1.0
5087,35101.0,1.0
5088,65463.0,3.0
5089,65466.0,1.0
5090,65467.0,1.0
5091,34223.0,
5092,18273.0,
5093,65462.0,3.0
5094,297826.0,
5095,297827.0,
5096,297828.0,
5097,15331.0,
5098,117848.0,
5099,65464.0,2.0
5100,53208.0,1.0
5101,248061.0,1.0
5102,248062.0,1.0
5103,248063.0,1.0
5104,65461.0,5.0
5105,19648.0,4.0
5106,94737.0,1.0
5107,94731.0,1.0
5108,18647.0,1.0
5109,248064.0,1.0
5110,62533.0,2.0
5111,15378.0,1.0
5112,248065.0,1.0
5113,248066.0,1.0
5114,26618.0,1.0
5115,132876.0,1.0
5116,248067.0,1.0
5117,8608.0,4.0
5118,94705.0,2.0
5119,230144.0,1.0
5120,54759.0,1.0
5121,230145.0,1.0
5122,230146.0,1.0
5123,26611.0,2.0
5124,72259.0,1.0
5125,95190.0,1.0
5126,94931.0,1.0
5127,65460.0,1.0
5128,217018.0,1.0
5129,217021.0,1.0
5130,217019.0,1.0
5131,217017.0,1.0
5132,217020.0,1.0
5133,65451.0,
5134,196318.0,
5135,110934.0,
5136,196317.0,
5137,19650.0,2.0
5138,19646.0,2.0
5139,95191.0,1.0
5140,94701.0,1.0
5141,11195.0,1.0
5142,131603.0,1.0
5143,131602.0,1.0
5144,3218.0,1.0
5145,54001.0,1.0
5146,19647.0,
5147,76861.0,
5148,19651.0,
5149,78404.0,
5150,112459.0,
5151,112458.0,
5152,110936.0,
5153,112460.0,
5154,110933.0,
5155,34078.0,
5156,110935.0,
5157,215061.0,4.0
5158,215064.0,2.0
5159,211114.0,1.0
5160,67736.0,1.0
5161,216730.0,1.0
5162,60244.0,1.0
5163,215063.0,1.0
5164,26593.0,2.0
5165,67724.0,1.0
5166,136027.0,1.0
5167,325947.0,1.0
5168,308463.0,1.0
5169,329447.0,1.0
5170,335022.0,1.0
5171,136032.0,1.0
5172,15048.0,1.0
5173,6659.0,2.0
5174,178550.0,1.0
5175,194065.0,1.0
5176,194066.0,1.0
5177,194067.0,1.0
5178,6647.0,2.0
5179,6648.0,1.0
5180,6650.0,1.0
5181,6649.0,1.0
5182,6652.0,1.0
5183,6653.0,1.0
5184,6655.0,1.0
5185,110426.0,1.0
5186,110425.0,1.0
5187,8894.0,2.0
5188,110434.0,1.0
5189,8908.0,3.0
5190,110463.0,1.0
5191,110453.0,4.0
5192,346355.0,1.0
5193,110449.0,1.0
5194,166700.0,
5195,166703.0,
5196,166233.0,
5197,166232.0,
5198,166704.0,
5199,166701.0,
5200,166705.0,
5201,166707.0,
5202,166702.0,
5203,166706.0,
5204,44066.0,
5205,166684.0,1.0
5206,166690.0,2.0
5207,166693.0,2.0
5208,166695.0,1.0
5209,165721.0,1.0
5210,166696.0,1.0
5211,166697.0,1.0
5212,166698.0,1.0
5213,166699.0,1.0
5214,166694.0,1.0
5215,106840.0,
5216,57293.0,
5217,166692.0,
5218,166691.0,
5219,166688.0,1.0
5220,166689.0,2.0
5221,57368.0,2.0
5222,166685.0,1.0
5223,166683.0,1.0
5224,166681.0,1.0
5225,57284.0,1.0
5226,166682.0,1.0
5227,166687.0,1.0
5228,166686.0,1.0
5229,248970.0,
5230,57362.0,
5231,248969.0,
5232,249200.0,
5233,249201.0,
5234,359974.0,2.0
5235,359972.0,2.0
5236,57367.0,1.0
5237,359833.0,1.0
5238,283796.0,1.0
5239,30586.0,1.0
5240,359973.0,1.0
5241,331623.0,
5242,261091.0,
5243,139174.0,
5244,280301.0,
5245,280298.0,1.0
5246,280302.0,
5247,25519.0,
5248,7830.0,
5249,280303.0,
5250,246014.0,
5251,280304.0,
5252,280300.0,1.0
5253,280305.0,
5254,139225.0,2.0
5255,280299.0,2.0
5256,148561.0,1.0
5257,22581.0,1.0
5258,280778.0,
5259,245392.0,
5260,245462.0,
5261,245461.0,
5262,286648.0,1.0
5263,286649.0,1.0
5264,173903.0,1.0
5265,276639.0,
5266,276640.0,
5267,329587.0,3.0
5268,329588.0,2.0
5269,329585.0,1.0
5270,329583.0,1.0
5271,329584.0,1.0
5272,329586.0,1.0
5273,329590.0,2.0
5274,277409.0,
5275,277410.0,
